,Unnamed: 0,gap gllbsc
1257,1257,1.8633035359999999
1258,1258,2.988799268
1259,1259,2.22130272
1260,1260,2.121469287
1261,1261,1.3590934019999998
1262,1262,3.248956849
1263,1263,1.844661254
1264,1264,1.151941955
1265,1265,2.155799154
1266,1266,2.713028066
1267,1267,3.075158113
1268,1268,1.4381170490000001
1269,1269,1.737647718
1270,1270,1.442237178
1271,1271,1.9272051909999999
1272,1272,2.310134428
1273,1273,2.080620924
1274,1274,1.42267454
1275,1275,3.155717175
1276,1276,1.5250192040000001
1277,1277,1.4960190869999999
1278,1278,2.0056878680000003
1279,1279,1.792626623
1280,1280,2.28245774
1281,1281,3.305403
1282,1282,2.6129675690000003
1283,1283,2.222111758
1284,1284,3.614900816
1285,1285,1.8626905569999999
1286,1286,2.310062164
1287,1287,1.474210517
1288,1288,1.7609516580000002
1289,1289,2.0733894
1290,1290,2.937475473
1291,1291,3.420622789
1292,1292,3.687048868
1293,1293,1.7581713780000001
1294,1294,2.451618012
1295,1295,1.760295096
1296,1296,2.276086568
1297,1297,1.898800066
1298,1298,3.507812622
1299,1299,3.505613063
1300,1300,1.850789899
1301,1301,2.425121676
1302,1302,2.29747616
1303,1303,3.507231154
1304,1304,1.87716885
1305,1305,2.8197110839999997
